experiment_name,q_table_path,metadata_path
cls_token_transformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\cls_token_transformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\cls_token_transformer__q_learning_metadata.json
conv_transformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\conv_transformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\conv_transformer__q_learning_metadata.json
encoder_only__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\encoder_only__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\encoder_only__q_learning_metadata.json
encoder_only_market_tuples__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\encoder_only_market_tuples__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\encoder_only_market_tuples__q_learning_metadata.json
hmm_baseline__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\hmm_baseline__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\hmm_baseline__q_learning_metadata.json
kmeans_baseline__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\kmeans_baseline__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\kmeans_baseline__q_learning_metadata.json
lstm_autoencoder__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\lstm_autoencoder__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\lstm_autoencoder__q_learning_metadata.json
mae_transformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\mae_transformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\mae_transformer__q_learning_metadata.json
patchtst__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\patchtst__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\patchtst__q_learning_metadata.json
pathformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\pathformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\pathformer__q_learning_metadata.json
pca_kmeans_baseline__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\pca_kmeans_baseline__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\pca_kmeans_baseline__q_learning_metadata.json
pca_softmax_regime_transformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\pca_softmax_regime_transformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\pca_softmax_regime_transformer__q_learning_metadata.json
pure_rnn__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\pure_rnn__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4_plus_softmax_pca\q_tables\pure_rnn__q_learning_metadata.json
